site,year,temp,count
S14,2017,12.129245803571537,1
S01,2017,13.202571661909138,0
S06,2014,13.269321129095632,1
S07,2012,13.507517133566692,0
S12,2010,11.066477657940293,2
S02,2020,17.30285850658417,0
S07,2013,12.586077791205245,0
S03,2013,7.343788118438012,2
S12,2017,9.494060635584457,1
S10,2012,7.648742527430461,0
S08,2014,12.043336572878268,1
S06,2017,11.695486939866665,0
S03,2016,10.828935755251356,3
S14,2017,17.027315281001286,0
S10,2010,13.372457185192276,0
S05,2014,13.815245903615835,1
S07,2015,9.672316280144742,0
S11,2016,9.50213777167247,1
S11,2011,12.092013747742387,1
S07,2011,12.432517849130564,3
S05,2018,7.359221082213858,0
S10,2017,11.549232442876164,2
S10,2018,12.035180207183762,1
S09,2012,11.462127085572178,2
S02,2020,9.96652396913331,2
S08,2013,10.65116204519715,2
S10,2017,11.55785201606801,2
S15,2011,12.22700005902512,0
S08,2020,13.51197895637642,1
S06,2013,14.702140512377177,0
S09,2018,11.264130691181876,0
S03,2013,10.859609509711605,3
S02,2018,13.094139183835765,2
S11,2014,13.527112291027136,4
S15,2010,10.914498916852786,2
S13,2012,13.975983692415431,0
S09,2017,14.448963352889933,0
S01,2012,15.229216164146683,0
S15,2013,16.445802266799557,0
S07,2015,9.833959653351403,0
S05,2012,12.034745523331278,0
S14,2011,12.02819424154665,1
S12,2016,11.754816078668732,0
S12,2017,10.37684270097466,0
S05,2018,8.286094991922322,1
S15,2020,12.23169861507251,0
S07,2011,10.079110851130219,0
S08,2014,12.214983701869063,1
S12,2012,10.014891145752866,2
S10,2019,9.250854135389147,0
S03,2015,12.585745900942245,0
S05,2011,12.377303817016239,0
S06,2017,13.448204928302331,1
S15,2010,17.464659416044064,0
S11,2013,12.693223828027117,0
S06,2017,13.212704417660325,0
S12,2015,9.306096677831686,0
S12,2018,8.782731398659063,0
S06,2016,15.957073616933334,1
S07,2019,9.69130055016674,2
S14,2016,9.390139821328395,0
S09,2010,11.902252696958618,0
S03,2010,11.77451896655653,2
S11,2018,9.743733733891771,2
S09,2010,11.23756695321725,1
S08,2014,15.073439294125262,0
S11,2010,9.985015977920506,0
S14,2013,8.515818789084571,3
S05,2016,14.356484052249481,1
S07,2011,13.230742279845092,1
S03,2015,10.448703448378346,1
S10,2020,8.044582459682704,0
S07,2010,10.138441608903593,0
S06,2010,11.863238907876822,1
S11,2012,14.914180224709547,0
S07,2019,9.408545062825858,0
S07,2014,11.788700296221316,2
S07,2017,13.687861649737245,0
S04,2010,6.046831649695198,0
S02,2018,14.584465419847248,1
S13,2010,9.043873569483907,1
S02,2017,12.829988733642336,0
S05,2011,12.61670787402686,1
S11,2019,14.711465978659612,0
S02,2013,13.37731095223385,0
S10,2012,6.056773770675047,0
S11,2013,10.038051882110022,4
S10,2010,12.345512823383201,0
S05,2011,11.512550284700533,0
S01,2016,13.194026824391926,0
S14,2013,13.973416389174263,0
S05,2013,13.521129341074198,1
S13,2018,11.464312643613837,0
S03,2011,7.384157472198799,0
S03,2014,10.861296877862957,1
S12,2012,13.040920370347388,1
S15,2015,9.273881868623807,2
S13,2013,13.578186825303941,1
S12,2010,14.270983243168262,0
S04,2010,12.317167440739606,0
S14,2019,4.34055033421901,1
S11,2010,8.804779093220493,0
S03,2018,16.715472896390203,0
S02,2020,10.633655517429055,4
S14,2015,7.03964194217751,0
S05,2013,15.088118470775681,0
S12,2018,12.033388978859183,0
S03,2020,14.762351222394313,1
S05,2011,12.692396688048413,0
S05,2020,13.146397840530422,1
S05,2020,12.907523119286292,1
S11,2011,13.7437207798025,1
S14,2010,17.693576121390244,0
S14,2017,14.427515839897971,0
S12,2010,8.049151705386162,1
S04,2016,13.116653788197258,0
S15,2010,14.853701920258045,0
S09,2017,15.006752016340364,0
S09,2012,10.933487542352252,0
S11,2011,14.91236111297032,0
S12,2010,14.319355998878013,1
S15,2012,18.431293592424325,0
S09,2015,10.12499565937872,0
S10,2010,10.731498558998936,0
S12,2018,11.234702378850116,0
S04,2016,10.774444624903062,0
S05,2013,9.774948125590992,0
S10,2020,5.0933112358156425,0
S01,2017,10.913251315692165,1
S05,2017,12.92339514924976,0
S11,2011,10.766945386235223,3
S15,2017,16.838452958822774,0
S08,2016,12.033439531789657,0
S06,2020,15.227572637960339,0
S07,2015,12.653551031824922,0
S11,2017,14.066018274733144,0
S09,2013,12.698103884833905,0
S01,2010,15.421961579758907,0
S09,2011,12.139848375331002,0
S07,2019,13.240301770221965,0
S11,2018,12.91583233412511,2
S14,2014,11.279286354681703,1
S15,2017,13.012455797311691,0
S10,2010,17.585965615494203,0
S06,2010,11.324007644761394,0
S07,2015,13.04866223213312,0
S03,2016,15.144447377173607,0
S15,2020,14.8506332023607,0
S13,2018,12.029291044298413,0
S13,2012,6.041528242606596,0
S05,2018,13.291757046621166,1
S05,2015,6.451314353442369,0
S13,2019,15.674843077353078,0
S09,2011,12.423684677983152,1
