temp,salinity,presence
12.868847287091715,10.13574585321751,0
12.475471204664556,11.291447925359973,1
10.811700088606411,25.14812944119319,0
9.10788429122309,30.037045271485383,0
12.144259015427739,15.963820515684713,0
10.941014581872395,31.235221073076822,0
12.465352422709408,11.43079850383151,0
12.043704291046886,30.024096341041904,0
15.20355778264183,33.19488575430701,1
11.521288745053951,29.302709977609513,0
9.95300501475627,27.45301959946593,0
12.358551269912633,30.949505466384576,0
12.439993367943531,11.003782488676661,0
14.718375150480874,15.044552767976384,0
13.670222491829158,13.123091982641077,0
12.713742118299018,22.613274754824666,0
14.926605782439124,28.629703208221112,1
9.622473891354298,25.750296114409966,0
10.720496934500504,31.278277494048375,0
10.14684811718895,13.880324811027272,0
11.220380393688464,28.36552729837904,1
9.246627704887382,14.826037271722601,0
13.270301893628808,16.768968782945006,0
11.555554605802453,27.747617432032598,0
9.058387410994683,34.50511962246705,0
9.968841837584916,25.28859014942674,0
12.627027694900391,11.36250787478239,1
13.676253135788762,25.40772424818832,1
15.993461783383573,11.058763789504177,1
17.82772493201466,32.10364278417043,1
12.828818866551993,27.739457127515518,0
10.020923759936272,14.32819616056258,0
7.735907438537382,12.293025145604952,0
12.535422924687671,14.588330722007974,0
10.374117809379348,34.500679488854814,0
11.16928547964063,21.464016061462246,1
10.775806401880384,29.6020237085352,0
11.718418227167229,25.91020855269442,0
14.131960461575288,24.310328748965933,0
12.31409713489069,13.628256366626243,0
11.682730325922623,33.65061133895237,0
9.928692494348377,17.53356581286795,0
8.650634110591286,24.450430395188555,1
11.02738418185334,27.494398614726652,0
11.892434898363359,26.230828881132723,0
15.535859827159765,33.51486024238796,1
12.260549042945772,13.71097474800145,0
13.965479022046114,22.70881846117355,0
11.001408802921695,20.10085976851915,0
9.63011246716595,21.854218237065453,0
10.069766475535257,12.980438154943617,0
10.549547870928494,13.352365246819133,1
16.256939464870328,16.951888644531437,1
10.357226641551227,17.617615094020785,1
13.67697840747269,20.69758034203375,1
10.194145643825948,25.274688675915705,0
13.863146025748488,25.865727935456576,0
12.769901932211726,20.295272414639257,1
11.68672420468382,20.21957773571743,0
11.918474947729132,15.44071316742405,1
10.69042460914122,24.707656210225206,0
12.892144402964162,17.926022782930946,0
11.09003303931844,10.901495856934092,1
9.548788472465503,20.46000110392151,0
9.444124851360762,21.853316877254258,0
12.34517583544424,15.639821705105275,0
15.15818251282087,24.31144832805289,0
12.319983227146876,24.144297510798026,0
11.762723347780234,27.550054527759286,0
12.571652279205086,26.19871205503025,0
14.61200348341365,26.31082641302579,1
12.438765002727713,17.90535379560108,0
11.178145538332526,29.685805549648848,0
14.212577420119779,23.728609589991986,1
12.857512876923227,20.78545487949725,0
15.071511983991984,25.65031202352643,1
12.366468874443813,19.016433361256357,1
9.551061936559,22.818481115168957,0
9.26368160150867,28.417642212055508,0
15.3018558644625,32.1600721680927,1
15.447331441566593,33.02642993237979,0
11.640961573434799,22.59082312957748,0
11.233625357728025,23.006877868514227,0
14.922888584484404,29.996760269095912,1
9.785908635913025,17.86126729360503,0
10.210545962088347,30.934559058626714,0
13.286653589378089,22.353541162935585,0
11.210789754280821,12.89641810838171,1
11.989756266559857,11.801478676823592,0
11.673114202950975,31.04983027598658,0
12.675149097597867,11.389197922671947,1
14.814963722627434,17.015285903341397,0
12.181169813803491,18.353251012538646,0
13.287877586553716,14.324861129789845,1
7.899655797937955,17.84733424504973,0
11.902563196139765,28.56731416812714,0
10.313539459414258,10.367071089001769,0
9.562373879152744,30.679335613017162,0
10.243695266142499,31.413700589363955,0
11.331753118598376,19.306539329788706,0
13.831805084712027,13.840322476515869,0
9.347214564520872,25.02101019862702,0
12.061262985188835,12.991813896622357,1
11.031661133332843,19.122984026956313,0
11.344653811276078,33.96072952252431,0
14.005515650609208,34.88661181459093,1
13.076230874007852,29.30262228386464,1
14.674796214885488,17.774037748019154,1
11.6909886415002,27.191626229152313,0
10.608114776658594,27.635159137100317,0
11.552282366239002,19.696042379091246,0
12.484993582542444,26.022215864653987,1
12.353146716907421,10.268191124391906,1
9.831223855533267,15.226441465056038,0
12.180979563255748,23.12720757418153,1
12.45645666027781,14.093782606457397,1
17.03494807506784,14.147671696913342,1
15.75368922256334,30.90760726375595,1
10.29351329888236,34.72832506709014,0
11.425233276901647,23.89923570071121,1
9.073115996325994,30.976743272042835,0
10.818585972073027,34.758041608156816,0
12.63121000718068,13.539897214219367,0
14.411707241776467,21.206140331358775,0
10.541832324512782,19.814317896047996,0
10.691707119864407,12.001232091154625,0
7.70542194052269,28.883254319868612,0
11.674668158910185,20.844475683064825,1
9.875171176280874,21.733173354760034,0
10.941121145267852,13.766824345331004,0
10.246278443664824,14.523166305771703,1
11.811474891494885,32.677590553905375,1
8.484543217286738,11.116227224356972,0
9.065909509218018,15.821307123592657,0
16.258494224056598,17.30148325786321,0
9.425154837451938,22.254938560039662,1
9.806428843090721,24.6611293253699,0
15.673827056642628,22.332249396266665,1
17.810134338480815,12.10288336392205,1
9.656866742349317,16.091686351392838,0
11.263502086423939,31.08970961906353,1
12.68311110188102,25.939717511961476,0
15.457395288811185,26.22872625335686,1
10.026285843143524,26.755081383783875,1
11.50944430811578,29.072575475988227,1
13.554675152123489,11.452712043036183,1
12.869532148933237,19.16520962331531,0
11.247687857539802,23.488185881541966,0
11.732354070967919,18.46141208243315,1
9.250208383260036,31.111971832179663,0
11.523652512050669,22.064312714682348,1
11.46722501998209,29.215689736484478,0
12.464339779252512,31.300387922029227,1
10.889345562361967,22.61978707258745,1
12.943077045090279,32.73880609678375,0
14.025431635639658,24.678098513424516,1
12.310858655336933,31.256857470843045,0
12.703512816798407,18.514769889788106,0
12.106310695155734,22.470423963287132,0
12.000168786182828,23.28527602511444,0
10.556883932914305,12.624492897401765,1
12.632988523346617,19.963812667538516,0
11.80542680317302,32.9334418137919,0
16.18633661786119,25.77080600911856,1
15.146709804950484,14.437664560924187,1
12.771693105113002,18.471390890240123,0
10.473885580610466,14.790075241567497,0
9.775177056033165,10.620578294964314,0
14.38228590617773,33.18651146260066,1
12.525498450294277,21.205183206421786,1
12.960286806783222,17.688376810519653,0
8.510828026051614,24.961929788943415,0
13.85487696311636,10.18286140732539,1
12.908840676428726,16.950552665020346,1
9.779138631171044,27.575836642472314,0
11.056950385100102,25.844244326731577,0
12.52743440871304,34.54514868856339,0
12.104933596712486,25.5089427414511,0
11.41565762839289,21.93764684069332,0
11.793023463868078,29.03581407960019,0
11.496045243586229,32.58319679910133,0
12.305125024204937,28.01739866795879,0
14.942983945986313,34.08028058873449,0
6.866683118137405,29.55012926845443,0
11.526299470980632,31.670035956548162,0
12.353024842744894,12.85260177959093,0
12.5919879793742,28.31033757484469,0
11.25617083735742,21.002217488184215,0
8.486556435042836,23.82759506028188,0
12.655990967428218,26.35256023705892,1
